ID,Timestamp,SensorReading,MachineStatus,QualityCheck,ProductCount
90,2023-08-25 09:24:28.749491,66.477675880351,Off,False,18
91,2023-08-24 09:24:28.749492,0.1657282337656607,Standby,False,21
92,2023-08-23 09:24:28.749493,0.9609571664658367,Standby,True,19
93,2023-08-22 09:24:28.749494,70.43456529550144,Off,False,25
94,2023-08-21 09:24:28.749495,96.43672415304891,On,True,22
95,2023-08-20 09:24:28.749496,87.00057192520114,Off,False,23
96,2023-08-19 09:24:28.749497,31.384088223789796,On,False,18
97,2023-08-18 09:24:28.749498,15.362280664269946,On,True,24
98,2023-08-17 09:24:28.749499,2.7156830290354317,On,False,18
99,2023-08-16 09:24:28.749500,88.7873192683909,Standby,True,21
100,2023-08-15 09:24:28.749501,43.10194088230631,Off,True,17
101,2023-08-14 09:24:28.749502,96.30596034261042,Off,True,19
102,2023-08-13 09:24:28.749503,98.31029733822693,Off,False,24
103,2023-08-12 09:24:28.749505,1.1853834275251551,Off,False,16
104,2023-08-11 09:24:28.749506,88.17743715975519,Off,True,17
105,2023-08-10 09:24:28.749507,56.2473606300803,On,True,27
106,2023-08-09 09:24:28.749508,37.295647631190874,Standby,False,23
107,2023-08-08 09:24:28.749509,49.766665290196684,Off,False,20
108,2023-08-07 09:24:28.749510,40.459576763786195,Standby,False,26
109,2023-08-06 09:24:28.749511,8.910099226173296,Off,False,20
110,2023-08-05 09:24:28.749512,42.67475470881299,On,True,16
111,2023-08-04 09:24:28.749513,91.62789164389541,Off,False,22
112,2023-08-03 09:24:28.749514,96.19774778405319,Off,True,18
113,2023-08-02 09:24:28.749515,35.67066882854638,Standby,True,21
114,2023-08-01 09:24:28.749516,79.52747215362737,Standby,True,20
115,2023-07-31 09:24:28.749517,82.99516310301051,Standby,True,25
116,2023-07-30 09:24:28.749518,2.7716776864188386,On,False,17
117,2023-07-29 09:24:28.749519,18.41340877072114,Standby,False,21
118,2023-07-28 09:24:28.749520,21.249983989198473,On,True,20
119,2023-07-27 09:24:28.749521,40.48160543976675,Off,True,17
120,2023-07-26 09:24:28.749522,70.75088815773452,On,False,13
121,2023-07-25 09:24:28.749523,44.58529872806578,On,True,18
122,2023-07-24 09:24:28.749524,1.090908728625961,Off,False,15
123,2023-07-23 09:24:28.749526,28.457028330606626,On,True,15
124,2023-07-22 09:24:28.749527,19.773199677394825,On,True,25
125,2023-07-21 09:24:28.749528,66.09671278273177,Off,False,19
126,2023-07-20 09:24:28.749529,42.03316062139648,On,False,24
127,2023-07-19 09:24:28.749530,44.80383214337833,Standby,True,17
128,2023-07-18 09:24:28.749531,50.27324151185203,On,True,20
129,2023-07-17 09:24:28.749532,61.04933486560387,Standby,False,25
130,2023-07-16 09:24:28.749533,61.720036974048355,On,False,15
131,2023-07-15 09:24:28.749534,27.802081492873832,On,False,26
132,2023-07-14 09:24:28.749535,62.45880737961348,On,False,20
133,2023-07-13 09:24:28.749536,44.531577134261255,Standby,False,17
134,2023-07-12 09:24:28.749537,47.422760526955166,Standby,False,16
135,2023-07-11 09:24:28.749538,15.46668299566164,Standby,True,23
136,2023-07-10 09:24:28.749539,27.78719960676629,Off,True,23
137,2023-07-09 09:24:28.749540,39.332662869159584,Off,False,18
138,2023-07-08 09:24:28.749541,96.63577673359434,On,False,15
139,2023-07-07 09:24:28.749542,96.8154716926869,Standby,True,20
140,2023-07-06 09:24:28.749543,8.766366834194073,Standby,True,23
141,2023-07-05 09:24:28.749544,18.110860519571258,Off,True,22
142,2023-07-04 09:24:28.749545,56.67943867684691,Standby,True,20
143,2023-07-03 09:24:28.749546,4.303848840326441,On,False,16
144,2023-07-02 09:24:28.749547,89.36959145008258,On,True,22
145,2023-07-01 09:24:28.749548,51.952542175465496,Standby,False,20
146,2023-06-30 09:24:28.749549,70.35489924066167,Standby,False,20
147,2023-06-29 09:24:28.749550,11.8045849258409,On,False,21
148,2023-06-28 09:24:28.749551,62.80847014799382,Standby,True,21
149,2023-06-27 09:24:28.749552,37.45539300422168,On,True,15
150,2023-06-26 09:24:28.749554,57.99720783224526,Standby,False,15
151,2023-06-25 09:24:28.749555,92.56083145761006,On,True,19
152,2023-06-24 09:24:28.749556,67.65148301415607,On,True,22
153,2023-06-23 09:24:28.749557,28.67906085344174,Standby,True,16
154,2023-06-22 09:24:28.749558,34.28951356579282,Standby,False,19
155,2023-06-21 09:24:28.749559,52.45103746289544,Standby,True,22
156,2023-06-20 09:24:28.749560,84.11149613686048,Off,False,21
157,2023-06-19 09:24:28.749561,64.30616418772985,On,True,17
158,2023-06-18 09:24:28.749563,80.44801906219587,Standby,False,25
159,2023-06-17 09:24:28.749564,13.44937024617614,On,False,21
160,2023-06-16 09:24:28.749565,6.102013214880708,Standby,False,26
161,2023-06-15 09:24:28.749566,17.213471581038707,On,True,25
162,2023-06-14 09:24:28.749567,6.237224554114517,Off,False,27
163,2023-06-13 09:24:28.749568,64.10258516192997,Standby,False,21
164,2023-06-12 09:24:28.749569,30.892785809049705,On,True,16
165,2023-06-11 09:24:28.749570,37.21883284194563,Off,True,24
166,2023-06-10 09:24:28.749571,67.86459413091742,On,False,21
167,2023-06-09 09:24:28.749572,11.26480567488477,Standby,True,18
168,2023-06-08 09:24:28.749573,21.86559235640877,Off,False,18
169,2023-06-07 09:24:28.749574,80.3849866540797,On,False,12
170,2023-06-06 09:24:28.749575,23.60612260485173,On,False,12
171,2023-06-05 09:24:28.749576,68.18439159192175,On,False,16
172,2023-06-04 09:24:28.749577,12.948312874622058,Standby,False,18
173,2023-06-03 09:24:28.749578,72.32337413356949,On,False,21
174,2023-06-02 09:24:28.749579,4.112142274061514,Off,True,10
175,2023-06-01 09:24:28.749580,61.265659020675486,Standby,True,19
176,2023-05-31 09:24:28.749581,83.03858402728912,Standby,False,14
177,2023-05-30 09:24:28.749582,50.292618308079206,Off,True,20
178,2023-05-29 09:24:28.749583,4.3094082660329995,Standby,False,24
179,2023-05-28 09:24:28.749585,2.9056592633570744,Standby,True,24
180,2023-05-27 09:24:28.749586,76.18654254648749,Off,False,24
181,2023-05-26 09:24:28.749587,78.25592210275796,Off,False,10
182,2023-05-25 09:24:28.749588,78.5359029912523,Off,True,16
183,2023-05-24 09:24:28.749589,92.03598761524992,Off,False,16
184,2023-05-23 09:24:28.749590,57.558770842768915,On,True,21
185,2023-05-22 09:24:28.749591,37.24028779641504,Off,False,22
186,2023-05-21 09:24:28.749592,76.43250329452866,On,True,17
187,2023-05-20 09:24:28.749593,98.4983724335594,Standby,False,20
188,2023-05-19 09:24:28.749868,7.432769672355654,On,False,22
189,2023-05-18 09:24:28.749878,56.48256679639733,Off,False,13
190,2023-05-17 09:24:28.749879,3.9751622092819128,Standby,True,24
191,2023-05-16 09:24:28.749880,59.03792189119304,Standby,False,13
192,2023-05-15 09:24:28.749881,58.88558112485257,On,False,23
193,2023-05-14 09:24:28.749882,44.94115724774292,Standby,False,21
194,2023-05-13 09:24:28.749883,62.15837023388905,Standby,True,20
195,2023-05-12 09:24:28.749884,36.03277368373282,On,True,30
196,2023-05-11 09:24:28.749885,91.76279221882002,Standby,True,16
197,2023-05-10 09:24:28.749886,99.65464412797597,Off,True,13
198,2023-05-09 09:24:28.749887,87.804177240254,Off,True,24
199,2023-05-08 09:24:28.749888,82.23472555315303,On,True,12
200,2023-05-07 09:24:28.749889,53.87886843997659,On,True,25
201,2023-05-06 09:24:28.749890,46.974103100052744,Off,True,7
202,2023-05-05 09:24:28.749891,41.0702719844649,Off,True,14
203,2023-05-04 09:24:28.749894,90.61920003831506,Off,False,27
204,2023-05-03 09:24:28.749895,63.29892583484311,Off,False,18
205,2023-05-02 09:24:28.749896,14.498652095127662,Standby,False,17
206,2023-05-01 09:24:28.749897,20.09919791404361,Standby,True,19
207,2023-04-30 09:24:28.749898,51.613773297095975,Off,True,16
208,2023-04-29 09:24:28.749899,34.438397578877236,On,False,20
209,2023-04-28 09:24:28.749900,8.802959899988316,On,True,28
210,2023-04-27 09:24:28.749901,26.6230378311051,Standby,False,22
211,2023-04-26 09:24:28.749902,91.92459248500494,Standby,True,12
212,2023-04-25 09:24:28.749903,75.92098466968366,On,False,26
213,2023-04-24 09:24:28.749904,94.98310390765525,On,False,28
214,2023-04-23 09:24:28.749905,81.23714004368327,On,False,17
215,2023-04-22 09:24:28.749906,90.21819141394894,On,False,14
216,2023-04-21 09:24:28.749907,86.6454159394979,Standby,True,19
217,2023-04-20 09:24:28.749908,38.65353850243197,Off,False,15
218,2023-04-19 09:24:28.749909,95.15985076857302,Off,True,13
219,2023-04-18 09:24:28.749910,66.09691620770607,Standby,True,17
220,2023-04-17 09:24:28.749911,49.41711742021003,Standby,True,16
221,2023-04-16 09:24:28.749912,77.90329416482457,On,True,29
222,2023-04-15 09:24:28.749913,97.07442511594286,On,True,30
223,2023-04-14 09:24:28.749914,41.90929340089301,Standby,False,18
224,2023-04-13 09:24:28.749915,69.53951939652055,Standby,True,24
225,2023-04-12 09:24:28.749917,39.65193188805809,Standby,False,26
226,2023-04-11 09:24:28.749918,97.22393572811332,Off,False,19
227,2023-04-10 09:24:28.749919,72.7641076351556,Standby,True,15
228,2023-04-09 09:24:28.749920,76.71921554940387,Standby,True,23
229,2023-04-08 09:24:28.749921,75.6683698208913,On,True,15
230,2023-04-07 09:24:28.749922,75.82259922719152,Standby,False,20
231,2023-04-06 09:24:28.749923,92.73325339810928,Off,True,17
232,2023-04-05 09:24:28.749924,22.118808401408995,Off,True,16
233,2023-04-04 09:24:28.749925,51.707951893496265,On,False,19
234,2023-04-03 09:24:28.749926,96.64649094298724,Off,False,17
235,2023-04-02 09:24:28.749927,4.848988493352346,Off,False,20
236,2023-04-01 09:24:28.749928,76.48971344263386,On,True,15
237,2023-03-31 09:24:28.749929,51.97019773810838,Off,True,18
238,2023-03-30 09:24:28.749930,12.713576787349501,Standby,True,17
239,2023-03-29 09:24:28.749931,15.215425333457432,Off,False,19
240,2023-03-28 09:24:28.749932,37.4715665498061,Off,False,28
241,2023-03-27 09:24:28.749933,75.93501614052605,Standby,False,26
242,2023-03-26 09:24:28.749934,50.21741789673864,Standby,False,23
243,2023-03-25 09:24:28.749935,28.47635278926376,Off,True,24
244,2023-03-24 09:24:28.749936,25.700127905210234,Off,True,15
245,2023-03-23 09:24:28.749937,54.57917401073765,Standby,False,15
246,2023-03-22 09:24:28.749938,41.90740543134983,On,True,12
247,2023-03-21 09:24:28.749939,53.476622557222385,Off,True,20
248,2023-03-20 09:24:28.749940,16.51260652751585,On,True,16
249,2023-03-19 09:24:28.749941,89.30121892544477,Standby,False,18
250,2023-03-18 09:24:28.749943,66.94869257319374,Off,False,20
251,2023-03-17 09:24:28.749944,75.9020403066171,On,False,21
252,2023-03-16 09:24:28.749945,54.342926835901274,Standby,False,27
253,2023-03-15 09:24:28.749946,12.023712481332016,Standby,True,19
254,2023-03-14 09:24:28.749947,16.212067418210175,Off,False,22
255,2023-03-13 09:24:28.749948,36.42682262719921,Off,True,21
256,2023-03-12 09:24:28.749949,95.3218253738098,Off,False,21
257,2023-03-11 09:24:28.749950,42.38338470237332,Standby,True,22
258,2023-03-10 09:24:28.749951,83.01774422522377,Standby,False,20
259,2023-03-09 09:24:28.749952,45.23585406178188,Off,False,13
260,2023-03-08 09:24:28.749953,19.002776208323834,Off,False,22
261,2023-03-07 09:24:28.749954,76.0540379886329,Off,False,25
262,2023-03-06 09:24:28.749955,96.58969762003818,Standby,False,17
263,2023-03-05 09:24:28.749956,61.19132241664551,Standby,True,18
264,2023-03-04 09:24:28.749958,30.03686561749398,Off,True,23
265,2023-03-03 09:24:28.749959,51.84352731915317,On,False,24
266,2023-03-02 09:24:28.749960,75.38506608883247,Off,True,15
267,2023-03-01 09:24:28.749961,64.79622178080896,Off,True,15
268,2023-02-28 09:24:28.749962,87.66341854378095,Standby,True,21
269,2023-02-27 09:24:28.749963,70.06435249011356,Off,True,23
270,2023-02-26 09:24:28.749964,3.965065713251237,Standby,False,24
271,2023-02-25 09:24:28.749965,4.674535124618828,Off,False,15
272,2023-02-24 09:24:28.749970,40.503163713185266,On,False,19
273,2023-02-23 09:24:28.749971,5.823890119480479,Off,False,18
274,2023-02-22 09:24:28.749972,30.454717544675947,On,True,19
275,2023-02-21 09:24:28.749973,67.71282687967792,Standby,False,13
276,2023-02-20 09:24:28.749974,53.47636428180874,Off,True,23
277,2023-02-19 09:24:28.749975,54.234366715569024,Off,False,16
278,2023-02-18 09:24:28.749976,91.70625028074453,Standby,True,18
279,2023-02-17 09:24:28.749977,33.16375463943635,On,True,15
280,2023-02-16 09:24:28.749978,9.405210123095731,On,False,24
281,2023-02-15 09:24:28.749979,32.60022067249717,On,False,21
282,2023-02-14 09:24:28.749981,52.936402677016936,On,True,21
283,2023-02-13 09:24:28.749982,74.65181482569962,Standby,False,16
284,2023-02-12 09:24:28.749983,66.40880712822174,Standby,True,23
285,2023-02-11 09:24:28.749984,2.4209343928679017,On,False,15
286,2023-02-10 09:24:28.749985,84.63205594494552,Standby,False,13
287,2023-02-09 09:24:28.749986,56.487143631788896,Off,False,25
288,2023-02-08 09:24:28.749987,34.009401342098776,On,True,19
289,2023-02-07 09:24:28.749988,51.9058705152178,Off,True,15
290,2023-02-06 09:24:28.749989,78.27540963270025,Off,True,26
291,2023-02-05 09:24:28.749990,16.460563927342207,Standby,True,14
292,2023-02-04 09:24:28.749991,57.5143345814186,On,True,24
293,2023-02-03 09:24:28.749992,38.45797105983898,On,True,16
294,2023-02-02 09:24:28.749993,64.63543174242973,Standby,True,22
295,2023-02-01 09:24:28.749994,97.09769734392395,Off,False,18
296,2023-01-31 09:24:28.749995,17.810407369649774,On,True,14
297,2023-01-30 09:24:28.749996,25.476464830644275,On,False,10
298,2023-01-29 09:24:28.749997,51.4254488718648,On,False,28
299,2023-01-28 09:24:28.749998,23.680484058829542,Off,True,24
300,2023-01-27 09:24:28.749999,73.91683173519769,Standby,True,21
301,2023-01-26 09:24:28.750001,8.340440629908386,Off,False,25
302,2023-01-25 09:24:28.750002,26.148370031592073,Off,False,15
303,2023-01-24 09:24:28.750003,53.82355388158019,Standby,False,29
304,2023-01-23 09:24:28.750004,83.07531404006974,Off,True,21
305,2023-01-22 09:24:28.750005,1.6998874987618873,Off,False,23
306,2023-01-21 09:24:28.750006,54.52831508206334,On,True,19
307,2023-01-20 09:24:28.750007,87.54100057246094,Off,False,18
308,2023-01-19 09:24:28.750008,5.544273348719697,Off,True,21
309,2023-01-18 09:24:28.750009,66.43810687131845,Off,True,23
310,2023-01-17 09:24:28.750010,38.161799859733726,Standby,False,14
311,2023-01-16 09:24:28.750011,27.907938919506,Standby,False,21
312,2023-01-15 09:24:28.750012,48.211110865424104,Standby,False,29
313,2023-01-14 09:24:28.750013,17.577973146329228,Off,False,23
314,2023-01-13 09:24:28.750014,97.30170255830075,Standby,False,16
315,2023-01-12 09:24:28.750016,37.115304447919364,Off,False,20
316,2023-01-11 09:24:28.750017,20.525292910438885,On,False,18
317,2023-01-10 09:24:28.750018,52.956961616881046,Standby,True,22
318,2023-01-09 09:24:28.750019,13.570963070128006,Standby,True,24
319,2023-01-08 09:24:28.750020,46.27353165737138,Off,False,16
320,2023-01-07 09:24:28.750021,87.1945279682422,Standby,False,25
321,2023-01-06 09:24:28.750022,29.097179313110967,On,False,18
322,2023-01-05 09:24:28.750023,99.0050645008062,Standby,True,28
323,2023-01-04 09:24:28.750024,95.9607063254503,Off,False,21
324,2023-01-03 09:24:28.750025,19.156615515563136,Standby,False,16
325,2023-01-02 09:24:28.750026,65.12402431354376,Standby,True,23
326,2023-01-01 09:24:28.750027,19.99608425041959,Standby,True,26
327,2022-12-31 09:24:28.750028,26.98112294438343,Standby,True,27
328,2022-12-30 09:24:28.750029,80.98379260688307,On,False,28
329,2022-12-29 09:24:28.750030,9.552278605990693,Standby,False,23
330,2022-12-28 09:24:28.750031,99.70093776181128,Standby,False,23
331,2022-12-27 09:24:28.750032,80.26240718622022,Standby,True,16
332,2022-12-26 09:24:28.750033,91.95190772151054,On,False,14
333,2022-12-25 09:24:28.750034,4.778864471256172,Off,False,20
334,2022-12-24 09:24:28.750035,58.769658832697246,On,False,22
335,2022-12-23 09:24:28.750037,82.19936085431941,Standby,True,20
336,2022-12-22 09:24:28.750038,67.7788326755669,On,True,21
337,2022-12-21 09:24:28.750039,89.20773743262126,Standby,False,15
338,2022-12-20 09:24:28.750040,90.69265573581963,Off,False,13
339,2022-12-19 09:24:28.750041,18.806637813038265,Standby,True,18
340,2022-12-18 09:24:28.750042,89.97477325226141,Off,False,22
341,2022-12-17 09:24:28.750043,98.23769165417178,On,False,23
342,2022-12-16 09:24:28.750044,48.935767225111114,On,True,19
343,2022-12-15 09:24:28.750045,76.17426488697616,Standby,True,13
344,2022-12-14 09:24:28.750046,15.526742046030739,On,False,17
345,2022-12-13 09:24:28.750047,3.594400045956214,On,True,24
346,2022-12-12 09:24:28.750048,48.660525356738596,Off,True,18
347,2022-12-11 09:24:28.750049,29.64865102382006,Standby,True,33
348,2022-12-10 09:24:28.750050,70.1329587619717,On,True,18
349,2022-12-09 09:24:28.750051,46.97492295641188,Off,True,13
350,2022-12-08 09:24:28.750052,53.66139878752437,Off,True,19
351,2022-12-07 09:24:28.750053,98.53195788532457,Off,True,21
352,2022-12-06 09:24:28.750054,74.78096656145836,Standby,False,25
353,2022-12-05 09:24:28.750055,51.62674959963199,Off,True,23
354,2022-12-04 09:24:28.750056,72.35880052959413,Standby,True,11
355,2022-12-03 09:24:28.750057,97.06945057143423,Standby,False,26
356,2022-12-02 09:24:28.750062,64.0871452655866,Off,False,23
357,2022-12-01 09:24:28.750063,73.79468884289436,Off,False,22
358,2022-11-30 09:24:28.750064,81.8139444379115,On,False,13
359,2022-11-29 09:24:28.750065,37.12645598478718,Off,False,24
360,2022-11-28 09:24:28.750066,50.229783043560175,Standby,True,18
361,2022-11-27 09:24:28.750067,6.447469243510618,Standby,True,18
362,2022-11-26 09:24:28.750068,94.7311106492733,Off,False,16
363,2022-11-25 09:24:28.750069,45.27876876932637,Off,True,24
364,2022-11-24 09:24:28.750070,89.36622850354034,Standby,True,21
365,2022-11-23 09:24:28.750071,84.16542295402101,On,True,18
366,2022-11-22 09:24:28.750073,21.63189869919905,Off,True,17
367,2022-11-21 09:24:28.750074,41.512873439312116,Off,True,19
368,2022-11-20 09:24:28.750075,20.313621239844547,On,False,24
369,2022-11-19 09:24:28.750076,49.643424351648726,On,True,18
370,2022-11-18 09:24:28.750077,19.93834976796188,Off,False,17
371,2022-11-17 09:24:28.750078,15.822123725526582,Off,False,20
372,2022-11-16 09:24:28.750079,94.56897944381242,Off,False,22
373,2022-11-15 09:24:28.750080,90.42525863453625,On,False,13
374,2022-11-14 09:24:28.750081,16.107437368571176,Off,False,23
375,2022-11-13 09:24:28.750082,72.55719048625137,Standby,False,17
376,2022-11-12 09:24:28.750083,74.01169227047588,On,False,23
377,2022-11-11 09:24:28.750084,11.556121721799627,Off,True,20
378,2022-11-10 09:24:28.750085,93.98324134575078,Off,False,30
379,2022-11-09 09:24:28.750086,5.001982952588202,Off,False,17
380,2022-11-08 09:24:28.750087,48.20577448693676,On,True,19
381,2022-11-07 09:24:28.750088,29.398518941404504,Standby,True,15
382,2022-11-06 09:24:28.750089,81.55355183015462,Off,False,27
383,2022-11-05 09:24:28.750090,25.541851747503387,Off,False,20
384,2022-11-04 09:24:28.750091,52.70662002045815,Off,True,19
385,2022-11-03 09:24:28.750092,33.56431303902936,Off,True,14
386,2022-11-02 09:24:28.750093,26.826633646520815,Standby,False,21
387,2022-11-01 09:24:28.750094,13.081882509832122,Standby,False,19
388,2022-10-31 09:24:28.750096,80.55494559618907,Standby,True,25
389,2022-10-30 09:24:28.750097,82.24749817900461,On,False,13
390,2022-10-29 09:24:28.750098,92.31831567502553,Off,False,18
391,2022-10-28 09:24:28.750099,85.3264679773198,Standby,True,24
392,2022-10-27 09:24:28.750100,79.78722809283043,On,True,23
393,2022-10-26 09:24:28.750101,40.75271602771504,On,False,24
394,2022-10-25 09:24:28.750102,82.49036026246198,On,False,17
395,2022-10-24 09:24:28.750103,96.42611405173199,On,False,16
396,2022-10-23 09:24:28.750104,86.2249984463432,Off,False,19
397,2022-10-22 09:24:28.750105,42.035386894822565,Off,True,26
398,2022-10-21 09:24:28.750106,92.8395817840274,Standby,True,15
399,2022-10-20 09:24:28.750107,80.86724487292372,Standby,True,11
400,2022-10-19 09:24:28.750108,58.654670976522304,Off,True,14
401,2022-10-18 09:24:28.750109,8.668190345205872,On,False,15
402,2022-10-17 09:24:28.750110,22.91729373417477,On,False,15
403,2022-10-16 09:24:28.750111,76.59722129020828,Standby,True,21
404,2022-10-15 09:24:28.750112,87.80749436883089,Standby,False,18
405,2022-10-14 09:24:28.750113,59.589689491806055,Off,True,13
406,2022-10-13 09:24:28.750114,42.19073224830382,Standby,True,18
407,2022-10-12 09:24:28.750116,93.10681358825448,On,True,19
408,2022-10-11 09:24:28.750117,42.91987378363906,Off,False,15
409,2022-10-10 09:24:28.750118,37.925878462957776,Off,True,13
410,2022-10-09 09:24:28.750119,20.20912204540811,Off,True,24
411,2022-10-08 09:24:28.750120,96.60465471108243,On,False,26
412,2022-10-07 09:24:28.750121,5.173711553688165,Standby,False,8
413,2022-10-06 09:24:28.750122,26.03609169924238,Off,False,25
414,2022-10-05 09:24:28.750123,63.922836384442924,Standby,True,31
415,2022-10-04 09:24:28.750124,23.331498325624768,Off,True,20
416,2022-10-03 09:24:28.750125,37.754203292856026,Off,True,22
417,2022-10-02 09:24:28.750126,51.69276392016178,On,False,18
418,2022-10-01 09:24:28.750127,31.714943018233022,Standby,False,21
419,2022-09-30 09:24:28.750128,49.27207394256122,On,False,25
420,2022-09-29 09:24:28.750129,48.11182790137079,Off,False,16
421,2022-09-28 09:24:28.750130,42.825319072416214,On,True,23
